Donkey Kong Country 3: Dixie Kong's Double Trouble,02,
Donkey Kong Country Returns,05,
Donkey Kong Country,02,
Donkey Kong Country,08,
Donkey Kong Country,10,
Donkey Kong Country: Blockbuster World Video Game Championship II,02,
Donkey Kong GB: Dinky Kong & Dixie Kong,10,
Donkey Kong Jr. Math,01,
Donkey Kong Jr.,01,
Donkey Kong Jungle Beat,04,
Donkey Kong Land 2,09,
Donkey Kong Land 3,09,
Donkey Kong Land,09,
Donkey Kong,01,
Donkey Kong,09,
Donkey Konga 2,04,
Donkey Konga 3,04,
Donkey Konga,04,
Doom 64,03,
Doom II: Hell on Earth,08,
Doom,02,
Doom,08,
Doshin the Giant,04,
Double Dragon 3: The Arcade Game,09,
Double Dragon Advance,08,
Double Dragon II,09,
Double Dragon II: The Revenge,01,
Double Dragon III: The Sacred Stones,01,
Double Dragon V: The Shadow Falls,02,
Double Dragon,01,
Double Dragon,09,
Dr. Jekyll and Mr. Hyde,01,
Dr. Mario & Puzzle League,08,
Dr. Mario 64,03,
Dr. Mario,01,
Dr. Mario,09,
Dragon Ball Z: Budokai 2,04,
Dragon Ball Z: Budokai Tenkaichi 2,05,
Dragon Ball Z: Budokai Tenkaichi 3,05,
Dragon Ball Z: Budokai,04,
Dragon Quest Heroes: Rocket Slime,07,
Dragon Quest IV: Chapters of the Chosen,07,
Dragon Quest IX: Sentinels of the Starry Skies,07,
Dragon Quest Monsters: Joker 2,07,
Dragon Quest Monsters: Joker,07,
Dragon Quest Swords: The Masked Queen and the Tower of Mirrors,05,
Dragon Quest V,02,
Dragon Quest V: Hand of the Heavenly Bride,07,
Dragon Quest VI,02,
Dragon Quest VI: Realms of Revelation,07,
Dragon Warrior II,01,
Dragon Warrior III,01,
Dragon Warrior IV,01,
Dragon Warrior Monsters,10,
Dragon Warrior,01,
Drawn to Life,07,
Drawn to Life: The Next Chapter,05,
Drawn to Life: The Next Chapter,07,
Drill Dozer,08,
Duck Hunt,01,
DuckTales 2,01,
DuckTales 2,09,
DuckTales,01,
DuckTales,09,
Duke Nukem 64,03,
Duke Nukem Advance,08,
Duke Nukem,10,
Duke Nukem: Zero Hour,03,
Dynasty Warriors Advance,08,
Dynasty Warriors DS: Fighter's Battle,07,
EarthBound,02,
Earthworm Jim 2,02,
Earthworm Jim 2,08,
Earthworm Jim 3D,03,
Earthworm Jim,02,
Earthworm Jim,08,
Elebits,05,
Elebits: The Adventures of Kai and Zero,07,
Elite Beat Agents,07,
Endless Ocean,05,
Endless Ocean: Blue World,05,
Epic Mickey 2: The Power of Two,05,
Epic Mickey,05,
Eternal Darkness: Sanity's Requiem,04,
Etrian Odyssey II: Heroes of Lagaard,07,
Etrian Odyssey III: The Drowned City,07,
Etrian Odyssey,07,
Excite Truck,05,
Excitebike 64,03,
Excitebike,01,
Excitebots: Trick Racing,05,
F-1 Race,09,
F-Zero GX,04,
F-Zero X,03,
F-Zero,02,
F-Zero: Climax,08,
F-Zero: GP Legend,08,
F-Zero: Maximum Velocity,08,
Far Cry Vengeance,05,
Fatal Frame: Mask of the Lunar Eclipse,05,
Fatal Fury 2,02,
Fatal Fury,02,
Faxanadu,01,
Feel the Magic: XY/XX,07,
Final Fantasy Adventure,09,
Final Fantasy Crystal Chronicles: Echoes of Time,05,
Final Fantasy Crystal Chronicles: Echoes of Time,07,
Final Fantasy Crystal Chronicles: Ring of Fates,07,
Final Fantasy Crystal Chronicles: The Crystal Bearers,05,
Final Fantasy Fables: Chocobo Tales,07,
Final Fantasy Fables: Chocobo's Dungeon,05,
Final Fantasy I & II: Dawn of Souls,08,
Final Fantasy III,07,
Final Fantasy IV Advance,08,
Final Fantasy IV,02,
Final Fantasy IV,07,
Final Fantasy Legend II,09,
Final Fantasy Legend III,09,
Final Fantasy Mystic Quest,02,
Final Fantasy Tactics A2: Grimoire of the Rift,07,
Final Fantasy Tactics Advance,08,
Final Fantasy V Advance,08,
Final Fantasy V,02,
Final Fantasy VI Advance,08,
Final Fantasy VI,02,
Final Fantasy XII: Revenant Wings,07,
Final Fantasy,01,
Final Fantasy: Crystal Chronicles,04,
Final Fantasy: The 4 Heroes of Light,07,
Final Fight 2,02,
Final Fight 3,02,
Final Fight One,08,
Final Fight,02,
Fire Emblem: Geanology of the Holy War,02,
Fire Emblem: Mystery of the Emblem,02,
Fire Emblem: New Mystery of the Emblem,07,
Fire Emblem: Path of Radiance,04,
Fire Emblem: Radiant Dawn,05,
Fire Emblem: Shadow Dragon,07,
Fire Emblem: The Binding Blade,08,
Fire Emblem: The Blazing Blade,08,
Fire Emblem: The Sacred Stones,08,
Fire Emblem: Thracia 776,02,
Fire n Ice,01,
FlingSmash,05,
Fortune Street,05,
Fossil Fighters,07,
Fossil Fighters: Champions,07,
Fragile Dreams: Farewell Ruins of the Moon,05,
Freshly-Picked Tingle's Rosy Rupeeland,07,
Frogger Advance: The Great Quest,08,
Frogger,02,
Frogger's Adventures: Temple of the Frog,08,
Frogger's Journey: The Forgotten Relic,08,
Front Mission 2089: Border of Madness,07,
Front Mission Series: Gun Hazard,02,
Front Mission,02,
Front Mission,07,
Galactic Pinball,06,
Galaga: Demons of Death,01,
Game & Watch Collection 2,07,
Game & Watch Collection,07,
Game & Watch Gallery 2,10,
Game & Watch Gallery 3,10,
Game & Watch Gallery 4,08,
Game & Watch Gallery,09,
Gardening Mama,07,
Gargoyle's Quest: Ghosts n Goblins,09,
Gargoyle’s Quest II: The Demon Darkness,01,
Geist,04,
Gex 3: Deep Cover Gecko,03,
Gex 3: Deep Pocket Gecko,10,
Gex 64: Enter the Gecko,03,
Gex: Enter the Gecko,10,
Ghost Trick: Phantom Detective,07,
Ghosts 'n Goblins,10,
Ghosts n Goblins,01,
Glover,03,
Golden Sun,08,
Golden Sun: Dark Dawn,07,
Golden Sun: The Lost Age,08,
GoldenEye 007,03,
GoldenEye 007,05,
GoldenEye 007,07,
Golf,01,
Golf,06,
Golf,09,
Gradius Galaxies,08,
Gradius III,02,
Gradius,01,
Gradius: The Interstellar Assault,09,
Grand Theft Auto 2,10,
Grand Theft Auto Advance,08,
Grand Theft Auto,10,
Grand Theft Auto: Chinatown Wars,07,
Guilty Gear Dust Strikers,07,
Guilty Gear X: Advance Edition,08,
Guilty Gear XX Accent Core,05,
Guitar Hero: On Tour,07,
Gumshoe,01,
Gunstar Super Heroes,08,
Gyromite,01,
Hamtaro: Ham-Ham Games,08,
Hamtaro: Ham-Ham Heartbreak,08,
Hamtaro: Ham-Hams Unite!,10,
Hamtaro: Rainbow Rescue,08,
Hamtaro: Tomodachi Daisakusen Dechu,10,
Harvest Moon 2 GBC,10,
Harvest Moon 3 GBC,10,
Harvest Moon 64,03,
Harvest Moon DS Cute,07,
Harvest Moon DS,07,
Harvest Moon DS: Grand Bazaar,07,
Harvest Moon DS: Island of Happiness,07,
Harvest Moon DS: Sunshine Islands,07,
Harvest Moon DS: The Tale of Two Towns,07,
Harvest Moon GB,09,
Harvest Moon GBC,10,
Harvest Moon,02,
Harvest Moon: A Wonderful Life,04,
Harvest Moon: Animal Parade,05,
Harvest Moon: Another Wonderful Life,04,
Harvest Moon: Frantic Farming,07,
Harvest Moon: Friends of Mineral Town,08,
Harvest Moon: Magical Melody,04,
Harvest Moon: Magical Melody,05,
Harvest Moon: More Friends of Mineral Town,08,
Harvest Moon: Tree of Tranquility,05,
Hatris,01,
Heroes of Mana,07,
Hexen,03,
Hey You Pikachu,03,
Hi Hamtaro! Little Hamsters Big Adventure,07,
Hitman 2: Silent Assassin,04,
Hogan’s Alley,01,
Hotel Dusk: Room 215,07,
Ice Climber,01,
Ice Hockey,01,
Ikaruga,04,
Illusion of Gaia,02,
Innsmouth no Yakata,06,
Izuna 2: The Unemployed Ninja Returns,07,
Izuna: Legend of the Unemployed Ninja,07,
Jack Bros,06,
Jet Force Gemini,03,
Jet Grind Radio,08,
Joe & Mac 2: Lost in the Tropics,02,
Joe & Mac,01,
Joe & Mac,02,
Joe & Mac,09,
Just Dance 2,05,
Just Dance 2014,05,
Just Dance 2015,05,
Just Dance 2016,05,
Just Dance 2017,05,
Just Dance 2018,05,
Just Dance 2019,05,
Just Dance 2020,05,
Just Dance 3,05,
Just Dance 4,05,
Just Dance,05,
Kid Dracula,09,
Kid Icarus,01,
Kid Icarus: Of Myths and Monsters,09,
Killer Instinct Gold,03,
Killer Instinct,02,
Killer Instinct,09,
Killer7,04,
Kingdom Hearts 358/2 Days,07,
Kingdom Hearts Re:coded,07,
Kingdom Hearts: Chain of Memories,08,
Kirby & the Amazing Mirror,08,
Kirby 64: The Crystal Shards,03,
Kirby Air Ride,04,
Kirby Mass Attack,07,
Kirby no Kirakira Kizzu,02,
Kirby Super Star Ultra,07,
Kirby Super Star,02,
Kirby Tilt 'n' Tumble,10,
Kirby: Canvas Curse,07,
Kirby: Nightmare in Dream Land,08,
Kirby: Squeak Squad,07,
Kirby's Avalanche,02,
Kirby's Block Ball,09,
Kirby's Dream Collection,05,
Kirby's Dream Course,02,
Kirby's Dream Land 2,09,
Kirby's Dream Land 3,02,
Kirby's Dream Land,09,
Kirby's Epic Yarn,05,
Kirby's Pinball Land,09,
Kirby's Return to Dream Land,05,
Kirby's Star Stacker,09,
Kirby’s Adventure,01,
Klonoa 2: Dream Champ Tournament,08,
Klonoa Heroes: Densetsu no Star Medal,08,
Klonoa,05,
Klonoa: Empire of Dreams,08,
Konami Krazy Racers,08,
Kung Fu,01,
Kuru Kuru Kururin,08,
Kururin Paradise,08,
Learn with Pokemon: Typing Adventure,07,
Lego Batman 2: DC Super Heroes,05,
Lego Batman: The Video Game,07,
Lego Batman: The Videogame,05,
Lego Harry Potter: Years 1-4,05,
Lego Harry Potter: Years 1-4,07,
Lego Harry Potter: Years 5-7,05,
Lego Harry Potter: Years 5-7,07,
Lego Indiana Jones 2: The Adventure Continues,05,
Lego Indiana Jones 2: The Adventure Continues,07,
Lego Indiana Jones: The Original Adventures,05,
Lego Indiana Jones: The Original Adventures,07,
Lego Star Wars II: The Original Trilogy,07,
Lego Star Wars II: The Original Trilogy,08,
Lego Star Wars III: The Clone Wars,05,
Lego Star Wars III: The Clone Wars,07,
Lego Star Wars: The Complete Saga,05,
Lego Star Wars: The Complete Saga,07,
Lego Star Wars: The Video Game,08,
Life Force,01,
Link's Crossbow Training,05,
Little King's Story,05,
Live a Live,02,
Lost in Blue 2,07,
Lost in Blue 3,07,
Lost in Blue,07,
Lost in Blue: Shipwrecked,05,
Lufia & the Fortress of Doom,02,
Lufia II: Rise of the Sinistrals,02,
Lufia: Curse of the Sinistrals,07,
Lufia: The Legend Returns,10,
Luigi's Mansion,04,
Luminous Arc 2,07,
Luminous Arc 3,07,
Luminous Arc,07,
Lunar Knights,07,
M&M's Adventure,05,
M&M's Beach Party,05,
M&M's Kart Racing,05,
M&M's Kart Racing,07,
Mach Rider,01,
MadWorld,05,
Majin Tensei II: Spiral Nemesis,02,
Majin Tensei,02,
Manhunt 2,05,
Mario & Luigi: Bowser's Inside Story,07,
Mario & Luigi: Partners in Time,07,
Mario & Luigi: Superstar Saga,08,
Mario & Sonic at the London 2012 Olympic Games,05,
Mario & Sonic at the Olympic Games,05,
Mario & Sonic at the Olympic Games,07,
Mario & Sonic at the Olympic Winter Games,05,
Mario & Sonic at the Olympic Winter Games,07,
Mario & Wario,02,
Mario Bros.,01,
Mario Clash,06,
Mario Golf,03,
Mario Golf,10,
Mario Golf: Advance Tour,08,
Mario Golf: Toadstool Tour,04,
Mario Hoops 3-on-3,07,
Mario is Missing!,02,
Mario Kart 64,03,
Mario Kart DS,07,
Mario Kart Wii,05,
Mario Kart: Double Dash,04,
Mario Kart: Super Circuit,08,
Mario no Photopi,03,
Mario no Super Picross,02,
Mario Paint,02,
Mario Party 2,03,
Mario Party 3,03,
Mario Party 4,04,
Mario Party 5,04,
Mario Party 6,04,
Mario Party 7,04,
Mario Party 8,05,
Mario Party 9,05,
Mario Party Advance,08,
Mario Party DS,07,
Mario Party,03,
Mario Pinball Land,08,
Mario Power Tennis,04,
Mario Sports Mix,05,
Mario Strikers Charged,05,
Mario Super Sluggers,05,
Mario Superstar Baseball,04,
Mario Tennis,03,
Mario Tennis,10,
Mario Tennis: Power Tour,08,
Mario vs. Donkey Kong 2: March of the Minis,07,
Mario vs. Donkey Kong,08,
Mario vs. Donkey Kong: Mini-Land Mayhem!,07,
Mario's Early Years! Fun with Letters,02,
Mario's Early Years! Fun with Numbers,02,
Mario's Early Years! Preschool Fun,02,
Mario's Picross,09,
Mario's Tennis,06,
Mario's Time Machine,02,
Max Payne,08,
Mega Man & Bass,08,
Mega Man 2,01,198812
Mega Man 3,01,199009
Mega Man 4,01,199112
Mega Man 5,01,199212
Mega Man 6,01,199311
Mega Man 64,03,
Mega Man 7,02,
Mega Man Anniversary Collection,04,
Mega Man Battle Chip Challenge,08,
Mega Man Battle Network 2,08,
Mega Man Battle Network 3: Blue,08,
Mega Man Battle Network 3: White,08,
Mega Man Battle Network 4: Blue Moon,08,
Mega Man Battle Network 4: Red Sun,08,
Mega Man Battle Network 5: Double Team DS,07,
Mega Man Battle Network 5: Team Colonel,08,
Mega Man Battle Network 5: Team Protoman,08,
Mega Man Battle Network 6: Cybeast Falzar,08,
Mega Man Battle Network 6: Cybeast Gregar,08,
Mega Man Battle Network,08,
Mega Man II,09,
Mega Man III,09,
Mega Man IV,09,
Mega Man Network Transmission,04,
Mega Man Soccer,02,
Mega Man Star Force 2: Zerker x Ninja,07,
Mega Man Star Force 2: Zerker x Saurian,07,
Mega Man Star Force 3: Black Ace,07,
Mega Man Star Force 3: Red Joker,07,
Mega Man Star Force: Dragon,07,
Mega Man Star Force: Leo,07,
Mega Man Star Force: Pegasus,07,
Mega Man V,09,
Mega Man X Collection,04,
Mega Man X,02,
Mega Man X: Command Mission,04,
Mega Man X2,02,
Mega Man X3,02,
Mega Man Xtreme 2,10,
Mega Man Xtreme,10,
Mega Man Zero 2,08,
Mega Man Zero 3,08,
Mega Man Zero 4,08,
Mega Man Zero Collection,07,
Mega Man Zero,08,
Mega Man ZX Advent,07,
Mega Man ZX,07,
Mega Man,01,198712
Mega Man: Dr. Wily's Revenge,09,
Metal Combat: Falcon's Revenge,02,
Metal Gear Solid,10,
Metal Gear Solid: The Twin Snakes,04,
Metal Gear,01,
Metal Slug 7,07,
Metal Slug Advance,08,
Metal Slug Anthology,05,
Meteos,07,
Metroid Fusion,08,
Metroid II: Return of Samus,09,
Metroid Prime 2: Echoes,04,
Metroid Prime 3: Corruption,05,
Metroid Prime Hunters,07,
Metroid Prime Pinball,07,
Metroid Prime,04,
Metroid,01,
Metroid: Other M,05,
Metroid: Zero Mission,08,
Mighty Final Fight,01,
Mischief Makers,03,
Missile Command,09,
Mobile Golf,10,
Mole Mania,09,
Monster Hunter G,05,
Monster Hunter Tri,05,
Mortal Kombat 3,02,
Mortal Kombat 3,09,
Mortal Kombat 4,03,
Mortal Kombat 4,10,
Mortal Kombat Advance,08,
Mortal Kombat II,02
Mortal Kombat II,09,
Mortal Kombat Mythologies: Sub-Zero,03,
Mortal Kombat Trilogy,03,
Mortal Kombat,02
Mortal Kombat,09,
Mortal Kombat: Armageddon,05,
Mortal Kombat: Deadly Alliance,04,
Mortal Kombat: Deadly Alliance,08,
Mortal Kombat: Deception,04,
Mother 1 + 2,08,
Mother 3,08,
Mr. Driller 2,08,
Mr. Driller Drill Spirits,07,
Mr. Driller,10,
Ms. Pac-Man Maze Madness,03,
Ms. Pac-Man Maze Madness,08,
Ms. Pac-Man,02,
Ms. Pac-Man,09,
Ms. Pac-Man: Special Color Edition,10,
Muramasa: The Demon Blade,05,
Mystery Case Files: MillionHeir,07,
Mystery Case Files: Prime Suspects,07,
Mystery Case Files: Ravenhearst,07,
Mystery Case Files: The Malgrave Incident,05,
Mystery Dungeon: Shiren the Wanderer,07,
Mystical Ninja 2 Starring Goemon,03,
Mystical Ninja Starring Goemon,03,
Mystical Ninja Starring Goemon,09,
Namco Museum DS,07,
Namco Museum,04,
Name,Console,Date
Nemesis,09,
NES Open Tournament Golf,01,
NES Play Action Football,01,
Nester's Funky Bowling,06,
New Play Control! Chibi-Robo!,05,
New Play Control! Donkey Kong Jungle Beat,05,
New Play Control! Mario Power Tennis,05,
New Play Control! Metroid Prime 2,05,
New Play Control! Metroid Prime,05,
New Play Control! Pikmin 2,05,
New Play Control! Pikmin,05,
New Super Mario Bros. Wii,05,
New Super Mario Bros.,07,
Nights: Journey of Dreams,05,
Nine Hours Nine Persons Nine Doors,07,
Ninja Five-O,08,
Ninja Gaiden Dragon Sword,07,
Ninja Gaiden II: The Dark Sword of Chaos,01,
Ninja Gaiden III: The Ancient Ship of Doom,01,
Ninja Gaiden Shadow,09,
Ninja Gaiden Trilogy,02,
Ninja Gaiden,01,
Ninjabread Man,05,
Nintendo Campus Challenge 1992,02,
Nintendo PowerFest '94,02,
Nintendo Puzzle Collection,04,
Nintendo World Cup,01,
Nintendo World Cup,09,
Nintendogs: Best Friends,07,
Nintendogs: Chihuahua and Friends,07,
Nintendogs: Dachshund and Friends,07,
Nintendogs: Dalmatian and Friends,07,
Nintendogs: Lab and Friends,07,
No More Heroes 2: Desperate Struggle,05,
No More Heroes,05,
Odama,04,
Oddworld Adventures,09,
Oddworld: Munch's Oddysee,08,
Ogre Battle 64: Person of Lordly Caliber,03,
Ogre Battle: The March of the Black Queen,02,
Okaeri! Chibi-Robo! Happy Richie Oosouji!,07,
Okami,05,
Okamiden,07,
Onimusha Tactics,08,
Operation C,09,
P.N.03,04,
Pac 'n Roll,07,
Pac-Attack,02,
Pac-Attack,09,
Pac-In-Time,02,
Pac-In-Time,09,
Pac-Man 2: The New Adventures,02,
Pac-Man Collection,08,
Pac-Man Fever,04,
Pac-Man Party,05,
Pac-Man Pinball Advance,08,
Pac-Man Vs.,04,
Pac-Man World 2,04,
Pac-Man World 2,08,
Pac-Man World 3,04,
Pac-Man World 3,07,
Pac-Man World Rally,04,
Pac-Man World,08,
Pac-Man,01,
Pac-Man,09,
Pac-Man: Special Color Edition,10,
Pac-Pix,07,
Pandora's Tower,05,
Panic Bomber,06,
Paper Mario,03,
Paper Mario: The Thousand-Year Door,04,
Perfect Dark,03,
Perfect Dark,10,
Personal Trainer: Cooking,07,
Personal Trainer: Math,07,
Personal Trainer: Walking,07,
Phantasy Star Collection,08,
Phantasy Star Online Episode I & II,04,
Phantasy Star Online Episode III: C.A.R.D. Revolution,04,
Phantasy Star Zero,07,
Phoenix Wright: Ace Attorney - Justice for All,07,
Phoenix Wright: Ace Attorney - Trials and Tribulations,07,
Phoenix Wright: Ace Attorney,07,
Picross 2,09,
Picross 3D,07,
Picross DS,07,
Picross NP Vol. 1,02,
Picross NP Vol. 2,02,
Picross NP Vol. 3,02,
Picross NP Vol. 4,02,
Picross NP Vol. 5,02,
Picross NP Vol. 6,02,
Picross NP Vol. 7,02,
Picross NP Vol. 8,02,
Pikmin 2,04,
Pikmin,04,
Pilotwings 64,03,
Pilotwings,02,
Pinball,01,
Pitfall: The Big Adventure,05,
Pitfall: The Lost Expedition,08,
Pitfall: The Mayan Adventure,02,
Pitfall: The Mayan Adventure,08,
Plants vs. Zombies,07,
Pocket Bomberman,10,
Pocket Monsters Stadium,03,
Pokémon Battle Revolution,05,
Pokemon Black 2,07,
Pokemon Black,07,
Pokemon Blue,09,
Pokémon Box: Ruby and Sapphire,04,
Pokémon Channel,04,
Pokémon Colosseum,04,
Pokemon Conquest,07,
Pokemon Crystal,10,
Pokemon Dash,07,
Pokemon Diamond,07,
Pokemon Emerald,08,
Pokemon FireRed,08,
Pokemon Gold,10,
Pokemon HeartGold,07,
Pokemon LeafGreen,08,
Pokemon Mystery Dungeon: Blue Rescue Team,07,
Pokemon Mystery Dungeon: Explorers of Darkness,07,
Pokemon Mystery Dungeon: Explorers of Sky,07,
Pokemon Mystery Dungeon: Explorers of Time,07,
Pokemon Mystery Dungeon: Red Rescue Team,08,
Pokemon Pearl,07,
Pokemon Pinball,10,
Pokemon Pinball: Ruby and Sapphire,08,
Pokemon Platinum,07,
Pokemon Puzzle Challenge,10,
Pokémon Puzzle League,03,
Pokemon Ranger,07,
Pokemon Ranger: Guardian Signs,07,
Pokemon Ranger: Shadows of Almia,07,
Pokemon Red,09,
Pokemon Ruby,08,
